user_id,date,steps,exercise_time,avg_heart_rate,max_heart_rate,sleep_duration,fatigue_level,relaxation_training,height,weight,age
3,2024-10-20,12734,107,73,89,8.367017646416429,7,0,165,65,35
1,2023-12-18,15449,117,61,73,9.465930360451631,4,0,175,70,30
2,2023-12-20,20797,25,122,126,5.389402798886013,8,1,180,80,25
2,2024-08-14,18731,49,151,172,6.816172504561499,6,0,180,80,25
3,2024-02-11,9905,62,89,102,7.270207324374053,7,0,165,65,35
3,2024-09-17,9386,20,115,117,9.279877915661778,6,0,165,65,35
2,2024-10-05,6226,71,105,122,7.6354178994793624,2,0,180,80,25
1,2024-02-15,18493,32,129,157,4.71620136284569,3,0,175,70,30
3,2024-08-13,19945,63,188,195,6.226245884258768,5,0,165,65,35
2,2024-01-10,6331,60,95,119,4.447957288267252,9,1,180,80,25
2,2024-01-05,9115,121,81,110,9.226531664535916,2,0,180,80,25
1,2024-01-22,3325,47,90,113,7.421257372599243,4,0,175,70,30
2,2024-09-17,11410,79,152,174,5.128494392106598,6,0,180,80,25
2,2024-09-09,2783,107,154,167,5.685730068755893,5,0,180,80,25
1,2024-03-20,19099,24,57,70,7.6457602080440115,7,0,175,70,30
3,2024-01-18,20489,11,74,76,10.128606961137267,6,0,165,65,35
3,2024-06-05,16589,36,161,161,7.870558778460673,3,0,165,65,35
2,2024-06-13,16781,89,108,128,8.322681077168449,5,0,180,80,25
2,2024-10-16,1282,46,105,132,8.70081284595887,4,0,180,80,25
2,2024-05-11,13933,29,167,185,9.569470805105507,4,0,180,80,25
2,2023-12-29,22864,42,68,91,8.790105119565863,2,0,180,80,25
3,2023-12-15,17996,100,99,112,6.7767368355267585,6,0,165,65,35
3,2024-02-12,2100,68,81,96,9.894613904248493,6,0,165,65,35
3,2024-03-06,14280,74,165,182,9.356791064981573,6,0,165,65,35
2,2024-01-18,7520,16,86,93,9.359746984241871,2,0,180,80,25
3,2024-04-25,5360,35,138,153,4.731682072037242,9,1,165,65,35
3,2024-06-16,9052,91,153,155,9.671398393897796,2,0,165,65,35
2,2023-12-23,15904,109,147,180,6.425832238102021,7,0,180,80,25
3,2024-05-04,2708,110,109,120,5.513989102531931,1,0,165,65,35
